Index	Value
2555	881
2556	7769
2557	3838
2558	7819
2559	7818
2560	8124
2561	8126
2562	9211
2563	9214
2564	884
2565	3825
2566	3870
2567	8129
2568	8131
2569	8099
2570	7772
2571	9030
2572	8225
2573	3844
2574	9025
2575	5160
2576	7904
2577	3964
2578	8067
2579	8109
2580	8110
2581	7734
2582	7712
2583	3820
2584	9048
2585	795
2586	5161
2587	8063
2588	7781
2589	7756
2590	7793
2591	7719
2592	3817
2593	5162
2594	7797
2595	7749
2596	3961
2597	8104
2598	9034
2599	9036
2600	797
2601	3881
2602	3879
2603	8064
2604	9055
2605	796
2606	781
2607	882
2608	8044
2609	802
2610	7780
2611	9027
2612	3831
2613	8059
2614	9075
2615	7708
2616	9026
2617	789
2618	790
2619	3977
2620	3878
2621	3985
2622	5143
2623	5159
2624	3986
2625	3976
2626	3641
2627	8043
2628	8118
2629	7815
2630	780
2631	3871
2632	3872
2633	8102
2634	7786
2635	7717
2636	9065
2637	9078
2638	9181
2639	9192
2640	7785
2641	7764
2642	7766
2643	9066
2644	3877
2645	8226
2646	9069
2647	9079
2648	9190
2649	704
2650	3952
2651	3841
2652	9105
2653	9179
2654	9191
2655	3839
2656	3845
2657	7763
2658	7710
2659	883
2660	648
2661	8038
2662	7905
2663	7762
2664	705
2665	8138
2666	7704
2667	697
2668	8122
2669	8221
2670	8227
2671	696
2672	7700
2673	9053
2674	8101
2675	8089
2676	7701
2677	7695
2678	7689
2679	7694
2680	687
2681	8139
2682	651
2683	783
2684	641
2685	5151
2686	3975
2687	9081
2688	9100
2689	9104
2690	9215
2691	715
2692	5146
2693	8090
2694	5163
2695	8052
2696	7748
2697	9082
2698	3987
2699	787
2700	3971
2701	9086
2796	5141
2703	8120
2704	785
2705	8149
2706	7804
2707	654
2708	8136
2709	8137
2710	3848
2711	3865
2712	3866
2713	9097
2714	8140
2715	8147
2716	7773
2717	3882
2718	7702
2719	9188
2720	9186
2721	714
2722	4781
2723	8141
2724	8214
2725	8086
2726	8144
2727	7806
2728	3939
2729	8078
2730	8080
2731	9180
2732	689
2733	658
2734	657
2735	8057
2736	8062
2737	7787
2738	3973
2739	9172
2740	8215
2741	3884
2742	8132
2743	9085
2744	677
2745	678
2746	3852
2747	5144
2748	8077
2749	640
2750	3850
2751	3921
2752	4791
2753	8074
2754	8128
2755	4782
2756	8142
2757	9187
2758	716
2759	3883
2760	4783
2761	3989
2762	3995
2763	3992
2764	3653
2765	3651
2766	3936
2767	3888
2768	4790
2769	7776
2770	9106
2771	8173
2772	8176
2773	7777
2774	7742
2775	7745
2776	7711
2777	7713
2778	9173
2779	718
2780	3990
2781	8178
2782	7774
2783	7714
2784	692
2785	5147
2786	5169
2787	8076
2788	5178
2789	8143
2790	7807
2791	7757
2792	8182
2793	8154
2800	8216
2795	7753
2797	8162
2798	7754
2799	7686
2801	717
2802	775
2803	3922
2804	4792
2805	8145
2806	7744
2807	8187
2808	8217
2809	9095
2810	681
2811	5171
2812	4795
2813	8161
2814	8212
2815	9107
2816	3849
2817	3886
2818	7706
2819	7703
2820	772
2821	3857
2822	3919
2823	3918
2824	8193
2825	637
2826	8098
2827	8170
2828	3994
2829	8166
2830	4001
2831	4002
2832	3854
2833	3887
2834	4009
2835	3924
2836	7697
2837	9098
2838	720
2839	9099
2840	3938
2841	3934
2842	3923
2843	4798
2844	8163
2845	7698
2846	9176
2847	9175
2848	9216
2849	8194
2850	7683
2851	638
2852	5136
2853	7687
2854	9096
2855	9169
2856	4785
2857	4775
2858	7690
2859	9170
2860	722
2861	5115
2862	5116
2863	8085
2864	8202
2865	5227
2866	8081
2867	8186
2868	7688
2869	9164
2870	639
2871	5137
2872	5133
2873	5177
2874	4777
2875	9219
2876	4010
2877	4008
2878	3937
2879	5132
2880	643
2881	3942
2882	3890
2883	9163
2884	721
2885	3853
2886	5180
2887	5226
2888	8082
2889	4794
2890	8150
2891	8180
2892	9110
2893	9217
2894	644
2895	3891
2896	3895
2897	9109
2898	9155
2899	3920
2900	3930
2901	4799
2902	9091
2903	661
2904	9114
2905	636
2906	3926
2907	4958
2908	7659
2909	7658
2910	3998
2911	3997
2992	3927
2913	631
2914	5111
2915	4004
2916	633
2917	3996
2918	4022
2919	4802
2920	4780
2921	8174
2922	7660
2923	680
2924	5134
2925	5165
2926	7705
2927	4011
2928	5166
2929	5249
2930	9113
2931	9157
2932	9160
2933	4024
2934	4955
2935	7667
2936	671
2937	3944
2938	8190
2939	9108
2940	9221
2941	668
2942	666
2943	3948
2944	4765
2945	4755
2946	4756
2947	8164
2948	9159
2949	670
2950	4006
2951	4012
2952	4750
2953	4752
2954	9149
2955	9156
2956	5228
2957	4949
2958	8196
2959	8197
2960	3929
2961	5225
2962	8191
2963	4640
2964	7656
2965	9145
2966	8167
2967	8168
2968	5250
2969	8188
2970	4662
2971	7665
2972	4656
2973	4657
2974	4651
2975	4652
2976	4029
2977	4031
2978	5258
2979	8185
2980	9222
2981	4689
2982	4025
2983	634
2984	3946
2985	5257
2986	4766
2987	7662
2988	9224
2989	665
2990	662
2991	663
2993	3928
2994	5112
2995	5221
2996	5097
2997	4688
2998	8179
2999	9150
3000	4770
3001	4659
3002	629
3003	7646
3004	7633
3005	3861
3006	3862
3007	3856
3008	3863
3009	4812
3010	7668
3011	7645
3012	9153
3013	630
3014	5233
3015	5244
3016	4769
3017	8175
3018	4625
3019	9146
3020	7631
3021	5117
3022	4753
3023	4641
3024	4629
3025	9154
3026	4767
3027	4028
3028	5230
3029	4702
3030	8200
3031	660
3032	664
3033	5119
3034	5234
3035	4772
3036	4774
3037	8198
3038	672
3039	3894
3040	4686
3041	9123
3042	4703
3043	4685
3044	3901
3045	5106
3046	7666
3047	9116
3048	674
3049	675
3050	4016
3051	5123
3052	4951
3053	4644
3054	4017
3055	4014
3056	3949
3057	4074
3058	4814
3059	4708
3060	4830
3061	9226
3062	9227
3063	9236
3064	9237
3065	3897
3066	5231
3067	9152
3068	9151
3069	4018
3070	3933
3071	3907
3072	3911
3073	4803
3074	4690
3075	9122
3076	673
3077	4026
3078	4076
3079	3860
3080	3864
3081	3935
3082	3900
3083	4945
3084	7649
3085	5271
3086	5332
3087	4947
3088	4940
3089	4805
3090	4032
3091	7635
3092	4941
3093	4927
3094	4976
3095	9128
3096	4035
3271	3905
3098	9134
3099	9136
3100	4807
3101	9147
3102	5124
3103	5182
3104	4773
3105	3914
3106	3912
3107	4974
3108	4661
3109	4642
3110	727
3111	620
3112	5122
3113	5183
3114	5094
3115	5220
3116	4811
3117	4675
3118	4667
3119	4678
3120	9124
3121	9231
3122	5278
3123	4677
3124	4627
3125	9126
3126	723
3127	5125
3128	5246
3129	4618
3130	4607
3131	3910
3132	4620
3133	4612
3134	4019
3135	622
3136	730
3137	732
3138	4036
3139	4077
3140	5187
3141	4745
3142	5091
3143	4829
3144	4643
3145	7641
3146	4747
3147	4665
3148	600
3149	602
3150	9141
3151	726
3152	724
3153	4063
3154	4071
3155	5242
3156	9129
3157	5126
3158	9238
3159	7636
3160	5217
3161	4653
3162	614
3163	5337
3164	4804
3165	4628
3166	9135
3167	4033
3168	4942
3169	5219
3170	5268
3171	9131
3172	7628
3173	5188
3174	5190
3175	4926
3176	7618
3177	7620
3178	7627
3179	736
3180	4038
3181	4065
3182	5088
3183	9140
3184	9228
3185	5280
3186	9241
3187	4041
3188	4637
3189	599
3190	4073
3191	4078
3192	5079
3193	4679
3194	4705
3195	4034
3196	4040
3197	4043
3198	5086
3199	4825
3200	4668
3201	4609
3202	4082
3203	3858
3204	5333
3205	4959
3206	4740
3207	738
3208	596
3209	5189
3210	4970
3211	4181
3212	3932
3213	9243
3214	4809
3215	9233
3216	4079
3217	5272
3218	9242
3219	4960
3220	5338
3221	4819
3222	4608
3223	7619
3224	7621
3225	4183
3226	5192
3227	5216
3228	5211
3229	7610
3230	603
3231	608
3232	594
3233	4827
3234	9139
3235	735
3236	725
3237	4049
3238	5334
3239	4742
3240	9138
3241	4050
3242	4969
3243	4921
3244	4681
3245	9229
3246	591
3247	5269
3248	4923
3249	4975
3250	7623
3251	9230
3252	4084
3253	5078
3254	740
3255	611
3256	4088
3257	593
3258	5076
3259	4731
3260	4709
3261	4671
3262	741
3263	4180
3264	5196
3265	5195
3266	4706
3267	7625
3268	739
3269	605
3270	3904
3272	4669
3273	7603
3274	4046
3275	5339
3276	9244
3277	590
3278	4085
3279	3898
3280	4735
3281	4694
3282	5198
3283	5273
3284	5067
3285	4828
3286	9261
3287	744
3288	5212
3289	4977
3290	4915
3291	4732
3292	4717
3293	4693
3294	4670
3295	9130
3296	5341
3297	4610
3298	5081
3299	5069
3300	4086
3301	5343
3302	4968
3303	4736
3304	7624
3305	4066
3306	4192
3307	4716
3308	5902
3309	5213
3310	745
3311	4053
3312	5197
3313	5201
3314	5068
3315	4691
3316	4672
3317	4673
3318	4058
3319	4068
3320	5080
3321	9263
3322	5286
3323	5285
3324	5020
3325	4611
3326	7605
3327	7607
3328	7598
3329	7596
3330	742
3331	747
3332	5003
3333	4824
3334	4733
3335	4186
3336	4191
3337	5270
3338	4978
3339	5005
3340	748
3341	4195
3342	3906
3343	4882
3344	4857
3345	4737
3346	9255
3347	610
3348	4069
3349	4616
3350	4868
3351	4860
3352	4858
3353	583
3354	4847
3355	7609
3356	4904
3357	4895
3358	4603
3359	4601
3360	4047
3361	4175
3362	4184
3363	4597
3364	751
3365	5071
3366	4739
3367	7608
3368	9251
3369	4185
3370	5299
3371	5046
3372	4979
3373	9249
3374	9252
3375	4095
3376	4093
3377	5008
3378	765
3379	5300
3380	5291
3381	5329
3382	5344
3383	4884
3384	4725
3385	4695
3386	5289
3387	4692
3388	5288
3389	5907
3390	609
3391	585
3392	4057
3393	4176
3394	5200
3395	4844
3396	576
3397	5070
3398	4711
3399	4599
3400	4193
3401	4980
3402	4859
3403	746
3404	577
3405	4902
3406	4896
3407	4894
3408	4885
3409	770
3410	4096
3411	5007
3412	4846
3413	4836
3414	4697
3415	7600
3416	7592
3417	750
3418	5284
3419	7594
3420	5898
3421	7591
3422	579
3423	4067
3424	4189
3425	4720
3426	5896
3435	5900
3428	572
3429	573
3430	4062
3431	4177
3432	4594
3433	7599
3434	4190
3436	5295
3437	5018
3438	5030
3439	4991
3440	5957
3441	7587
3442	4901
3443	9257
3444	753
3445	4089
3446	5066
3447	4987
3448	4187
3449	9259
3450	9264
3451	759
3452	5330
3453	9256
3454	5060
3455	5056
3456	5045
3457	4724
3458	4730
3459	5901
3460	5964
3461	5971
3462	4061
3463	4059
3464	4097
3465	4866
3466	9253
3467	4091
3468	5031
3469	9260
3470	9267
3471	9265
3472	9266
3473	761
3474	5331
3475	5048
3476	5889
3477	758
3478	4197
3644	5034
3480	4988
3481	5906
3482	4600
3483	5973
3484	4595
3485	7595
3486	5290
3487	5035
3488	4839
3489	9246
3490	566
3491	4100
3492	564
3493	5307
3494	5292
3495	4584
3496	9247
3497	763
3498	5297
3499	4615
3500	9248
3501	9254
3502	568
3503	5953
3504	5954
3505	9245
3506	4892
3507	4837
3508	4838
3509	4586
3510	768
3511	4887
3512	5956
3513	7589
3514	4126
3515	4098
3516	4171
3517	5061
3518	5885
3519	4164
3520	4596
3521	567
3522	4172
3523	4178
3524	5974
3525	5305
3526	4883
3527	5313
3528	4862
3529	5975
3530	9288
3531	9297
3532	5032
3533	5977
3534	9296
3535	5322
3536	4849
3537	9290
3538	5870
3539	5878
3540	5970
3541	760
3542	4179
3543	7590
3544	5346
3545	4113
3546	4106
3547	5347
3548	5051
3549	5891
3550	5905
3551	7582
3552	562
3553	5321
3554	4872
3555	4864
3556	5853
3557	4889
3558	5912
3559	5917
3560	7578
3561	4130
3562	5772
3563	4878
3564	5910
3565	4101
3566	5326
3567	4993
3568	5852
3569	5958
3570	9269
3571	9289
3627	4196
3573	4578
3574	4588
3575	9270
3576	6011
3577	4591
3578	563
3579	4114
3580	5317
3581	4989
3582	5771
3583	4119
3584	5784
3585	4173
3586	5919
3587	5319
3588	5013
3589	5985
3590	4110
3591	4111
3592	5324
3593	5736
3594	5768
3595	5356
3596	5043
3597	5765
3598	5887
3599	5982
3600	4118
3601	5769
3602	5778
3603	5914
3604	6013
3605	7586
3606	4198
3607	5021
3608	5775
3609	5890
3610	558
3611	560
3612	4104
3613	5014
3614	5955
3615	5969
3616	9298
3617	762
3618	516
3619	518
3620	5850
3621	5981
3622	520
3623	5882
3624	5962
3625	5022
3626	5842
3628	5360
3629	5733
3630	9299
3631	522
3632	4125
3633	4124
3634	4166
3635	4167
3636	5040
3637	5773
3638	5983
3639	5036
3640	5774
3641	5868
3642	5876
3643	4168
3645	5303
3646	5963
3647	5355
3648	5359
3649	5986
3650	5987
3651	5357
3652	5968
3653	6009
3654	4165
3655	5367
3656	5867
3657	5980
3658	514
3659	9291
3660	4200
3661	4242
3662	5737
3663	5856
3664	5318
3665	5732
3666	5783
3667	4170
3668	4238
3669	5363
3670	5859
3671	5921
3672	7577
3673	4131
3674	4132
3675	5857
3676	5960
3677	7579
3678	9293
3679	5731
3680	5886
3681	9284
3682	5386
3683	5362
3684	9302
3685	4201
3686	5384
3687	5378
3688	4579
3689	509
3690	5426
3691	5918
3692	5931
3693	4592
3694	4583
3695	5304
3696	5428
3697	5760
3698	5766
3699	5782
3700	5860
3701	4573
3702	6012
3703	6023
3704	5743
3705	4136
3706	555
3707	556
3708	5358
3709	5373
3710	6015
3711	9294
3712	4203
3713	4157
3714	4160
3715	5430
3716	5740
3717	6002
3718	9271
3719	5989
3720	9272
3721	5742
3722	9301
3723	6016
3724	9285
3725	7574
3726	5320
3727	5865
3728	5920
3729	515
3730	6008
3731	6014
3732	505
3733	5388
3734	5770
3735	5793
3736	5875
3737	6122
3738	9286
3739	546
3740	538
3741	5439
3742	5866
3743	5409
3744	7575
3745	4219
3746	4224
3747	5993
3748	5990
3749	6125
3750	5991
3751	4226
3752	5389
3753	5723
3754	5994
3755	7573
3756	4213
3757	6130
3758	532
3759	5926
3760	534
3761	4204
3762	4225
3763	4121
3764	4123
3765	5392
3766	5730
3767	5848
3768	5927
3769	549
3770	503
3771	531
3772	5863
3773	6131
3774	6000
3775	4574
3776	506
3777	5862
3778	6020
3779	6021
3780	9303
3781	5794
3782	6007
3783	5429
3784	5412
3785	510
3786	5924
3787	6019
3788	4215
3789	5763
3790	6018
3791	4143
3792	5423
3793	5440
3794	5425
3795	6005
3796	5849
3797	9305
3798	5674
3799	5380
3800	9307
3801	491
3802	5999
3803	5930
3804	5997
3805	6025
3806	557
3807	4239
3808	5795
3809	5998
3810	4208
3811	4233
3812	4240
3813	6133
3831	4576
3815	5393
3816	5790
3817	9282
3818	9283
3819	504
3820	550
3821	4161
3822	4227
3823	5785
3824	5838
3825	5929
3826	6140
3827	6141
3828	4154
3829	4220
3830	5762
3832	4145
3833	4243
3834	5846
3835	552
3836	4230
3837	4231
3838	5405
3839	5397
3840	5398
3841	5932
3842	543
3843	4139
3844	4163
3845	4245
3846	5741
3847	6017
3848	4210
3849	4206
3850	4246
3851	5717
3852	4138
3853	6028
3854	4223
3855	5396
3856	5400
3857	6004
3858	6072
3859	6093
3860	6098
3861	4249
3862	5424
3863	5739
3864	6127
3865	6116
3866	6083
3867	6079
3868	6078
3869	6029
3870	9308
3871	5786
3872	6084
3873	6071
3874	6031
3875	6030
3876	5444
3877	5844
3878	6115
3879	6043
3880	4159
3881	5679
3882	6099
3883	6041
3884	5726
3885	5748
3886	5751
3887	6053
3888	4568
3889	5419
3890	5418
3891	5936
3892	6064
3893	6063
3894	6047
3895	6048
3896	6101
3897	6107
3898	490
3899	544
3900	554
3901	4217
3902	5434
3903	5928
3904	4218
3905	5435
3906	9309
3907	5445
3908	5744
3909	5948
3910	5709
3911	5827
3912	5941
3913	6151
3914	5832
3915	4570
3916	6035
3917	5810
3918	5944
3919	6143
3920	4147
3921	4153
4011	4211
3923	4256
3924	507
3925	539
3926	4149
3927	5721
3928	541
3929	5761
3930	5835
3931	5834
3932	5417
3933	5823
3934	9275
3935	5681
3936	7567
3937	4212
3938	5746
3939	5457
3940	5714
3941	5708
3942	5822
3943	5946
3944	6054
3945	6055
3946	4254
3947	5459
3948	5749
3949	5754
3950	9276
3951	4205
3952	4229
3953	5406
3954	5684
3955	5808
3956	5820
3957	492
3958	4207
3959	5812
3960	4252
3961	5451
3962	5698
3963	5813
3964	6148
3965	4156
3966	4248
3967	4510
3968	6119
3969	6108
3970	496
3971	4327
3972	494
3973	498
3974	5713
3975	5458
3976	6154
3977	4258
3978	5479
3979	5481
3980	4565
3981	4567
3982	6044
3983	6033
3984	542
3985	5487
3986	5692
3987	6474
3988	5688
3989	5756
3990	7566
3991	5507
3992	493
3993	477
3994	5460
3995	5689
3996	5757
3997	5456
3998	5837
3999	6186
4000	5829
4001	6138
4002	6050
4003	6473
4004	7568
4005	4515
4006	500
4007	4267
4008	4255
4009	66
4010	5947
4012	4260
4013	4247
4014	5464
4015	5716
4016	6171
4017	6469
4018	7571
4019	6170
4020	5482
4021	4296
4022	5686
4023	6104
4024	6056
4025	6057
4026	4294
4027	4295
4028	6109
4029	6049
4030	4501
4031	4272
4032	6153
4140	6167
4034	6110
4035	6087
4036	6067
4037	6465
4038	4496
4039	4285
4040	5509
4041	5817
4042	6163
4043	6412
4044	482
4045	4329
4046	4333
4047	4262
4048	6404
4049	4273
4050	5711
4051	6164
4052	6145
4053	4566
4054	4561
4055	478
4056	502
4057	5752
4058	6398
4059	4523
4060	5489
4061	5503
4062	6190
4063	6182
4064	6185
4065	6158
4066	6160
4067	6397
4068	6105
4069	6408
4070	6409
4071	499
4072	5704
4073	6157
4074	6471
4075	5492
4076	6202
4077	6156
4078	6456
4079	5691
4080	5828
4081	6459
4082	4298
4083	5541
4084	6204
4085	6200
4086	6195
4087	6192
4088	4500
4089	4505
4090	5495
4091	5548
4092	4498
4093	4286
4094	5511
4095	5707
4096	6463
4097	4301
4098	4299
4099	5818
4100	4332
4101	6482
4102	6475
4103	6215
4104	6181
4105	6216
4106	6205
4107	6470
4108	6480
4109	4520
4110	4268
4111	6207
4112	479
4113	4512
4114	5753
4115	6410
4116	6466
4117	5502
4118	5700
4119	6264
4120	4519
4121	4564
4122	4562
4123	4513
4124	4261
4125	6255
4126	6388
4127	6415
4128	6447
4129	4265
4130	5514
4131	6261
4132	6223
4133	6168
4297	6403
4135	4270
4136	5715
4137	6169
4138	6294
4139	6383
4141	6413
4142	4334
4143	6292
4144	6166
4145	473
4146	480
4147	4338
4148	5706
4149	4276
4150	4302
4151	5533
4152	5549
4153	6193
4154	6491
4155	6492
4156	6483
4157	5516
4158	5524
4159	6353
4160	5537
4161	5538
4162	6358
4163	4324
4164	4304
4165	5504
4166	5703
4167	6354
4168	6349
4169	6384
4170	6478
4171	4522
4172	5513
4173	6295
4174	6378
4175	4277
4176	5515
4177	6402
4178	6258
4179	6400
4180	4508
4181	4289
4182	5690
4183	6406
4184	6407
4185	6385
4186	6462
4187	4503
4188	5669
4189	6477
4190	4339
4191	4310
4192	5528
4193	5531
4194	6208
4195	6461
4196	6468
4197	4506
4198	4368
4199	4320
4200	6444
4201	6457
4202	6484
4203	4330
4204	5640
4205	6394
4206	6493
4207	6496
4208	6296
4209	6419
4210	4559
4211	4305
4212	5527
4213	6450
4214	6458
4215	476
4216	4340
4217	6486
4218	7564
4219	470
4220	4494
4221	4266
4222	4367
4223	4315
4224	7563
4225	4517
4270	4347
4227	4312
4228	5544
4229	6291
4230	5553
4231	5661
4232	5699
4233	6373
4234	6364
4235	6498
4236	6499
4237	6497
4238	471
4239	465
4240	5670
4241	5664
4242	6259
4243	6445
4244	6485
4245	6508
4246	4530
4247	4528
4248	4495
4249	4322
4250	6441
4251	6503
4252	472
4253	4349
4254	5565
4255	6425
4256	6437
4257	6440
4258	5660
4259	6285
4260	5659
4261	6224
4262	4319
4263	6381
4264	5560
4265	6283
4266	4303
4267	5657
4268	4524
4269	460
4271	4350
4272	5563
4273	5578
4274	5567
4275	464
4276	4311
4277	5641
4278	6377
4279	6432
4280	6494
4281	4323
4282	5561
4283	6427
4284	4369
4285	5647
4286	6278
4287	6487
4288	6489
4289	4527
4290	4309
4291	5569
4292	5574
4293	5584
4294	6225
4295	6460
4296	6500
4298	5653
4299	7412
4300	6501
4301	6495
4302	6507
4303	4556
4304	4318
4305	4351
4306	4361
4307	4357
4308	4366
4309	6273
4310	6342
4311	6214
4312	4352
4313	4314
4314	4560
4315	4558
4316	4371
4317	5589
4318	6268
4319	6363
4320	4365
4321	7033
4322	6288
4323	6375
4324	4358
4325	5573
4326	6236
4327	6239
4328	6393
4329	6429
4330	4364
4331	6401
4332	7419
4333	4356
4334	6605
4335	5594
4336	6892
4337	4553
4338	4370
4339	6669
4340	6389
4341	6670
4342	7421
4343	6545
4344	461
4345	7031
4346	6391
4347	6505
4348	7525
4349	5572
4350	6234
4351	6362
4352	6608
4353	6594
4354	6428
4355	6235
4356	6512
4357	6514
4358	6504
4359	5579
4360	6604
4361	7413
4362	6515
4363	6361
4364	6564
4365	6565
4366	5597
4367	5650
4368	5648
4369	7030
4370	6668
4371	6521
4372	5612
4373	6549
4374	4526
4375	7034
4376	6894
4377	462
4378	4532
4379	9336
4380	4395
4381	6390
4382	6524
4383	4533
4384	4355
4385	4399
4386	4397
4387	6434
4388	6532
4389	4557
4390	4543
4391	4372
4392	4424
4393	5622
4394	6563
4395	4403
4396	4548
4397	4542
4398	4363
4399	5577
4400	6595
4401	6561
4402	4547
4403	6271
4404	6611
4405	6602
4406	6586
4407	4555
4408	4551
4409	4483
4410	5651
4411	7035
4412	6613
4413	6587
4414	7422
4415	458
4416	4491
4417	4488
4418	4374
4419	6272
4420	6248
4421	6612
4422	6367
4423	6610
4424	6579
4425	4375
4426	4389
4427	4388
4428	4391
4429	4425
4430	6593
4431	5630
4432	455
4433	9337
4434	5625
4435	7410
4436	5610
4437	5639
4438	5638
4439	7526
4440	4544
4441	4535
4442	6509
4443	6511
4444	5595
4445	7037
4446	6897
4447	6304
4448	6371
4449	6677
4450	6672
4451	4549
4452	454
4453	6550
4454	6533
4455	9313
4456	9315
4457	7016
4458	7524
4459	4373
4460	6312
4461	6898
4462	4376
4463	4377
4464	5583
4465	5593
4466	7020
4467	9338
4468	4490
4469	6315
4470	6347
4471	6671
4472	6673
4473	6541
4474	6537
4475	7411
4476	6369
4477	9345
4478	9344
4479	4489
4480	4381
4481	5634
4482	5635
4483	6306
4484	4380
4485	6516
4486	6596
4487	7522
4488	6340
4489	4378
4490	4400
4491	4404
4492	7036
4493	7038
4494	6310
4495	6370
4496	6600
4497	4545
4498	9339
4499	6333
4500	6615
4501	6603
4502	6601
4503	7535
4504	9310
4505	6679
4506	453
4507	6886
4508	6676
4509	6680
4510	447
4511	4540
4512	4396
4513	6889
4514	449
4515	4386
4516	4393
4517	4398
4518	7029
4519	7027
4520	7441
4521	6517
4522	6663
4523	6664
4524	6518
4525	448
4526	6336
4527	6617
4528	6526
4529	6618
4530	6650
4531	7523
4532	6556
4533	7534
4534	7532
4535	5611
4536	6316
4537	6530
4538	4536
4539	4538
4540	4383
4541	4426
4542	4481
4543	6319
4544	6575
4545	6558
4546	5619
4547	6321
4548	6308
4549	6528
4550	4546
4551	5580
4552	5628
4553	7024
4554	9342
4555	4384
4556	4405
4557	5608
4558	6890
4559	7426
4560	7432
4561	9350
4562	9354
4563	4385
4564	4429
4565	6572
4566	6540
4567	6536
4568	7040
4569	6682
4570	6683
4571	6681
4572	4487
4573	4409
4574	9322
4575	7013
4576	6882
4577	6666
4578	7434
4579	6883
4580	9340
4581	6902
4582	6589
4583	6901
4584	6684
4585	6590
4586	435
4587	7054
4588	6568
4589	7405
4590	6539
4591	9349
4592	7039
4609	6802
4594	6801
4595	7546
4596	7014
4597	6649
4611	9356
4599	7041
4600	7540
4601	7543
4602	9327
4603	4436
4604	7545
4605	9320
4606	9325
4640	4431
4608	6731
4610	6580
4612	9357
4613	6322
4614	6592
4615	4406
4616	4422
4617	7055
4618	7060
4619	7046
4620	6905
4621	6737
4622	6655
4623	6656
4624	7442
4625	4430
4626	6804
4627	6744
4628	6577
4629	9323
4630	440
4631	4407
4632	4419
4633	6686
4634	6641
4635	7430
4636	7533
4637	4418
4638	6665
4639	437
4641	6338
4642	438
4643	6574
4644	6570
4645	7400
4646	4423
4647	4427
4648	5637
4649	6732
4650	4482
4651	7063
4652	5618
4653	6806
4654	7433
4655	4486
4656	6576
4657	4414
4658	4410
4659	6331
4660	6628
4661	9370
4662	4420
4663	6661
4664	6689
4665	6690
4666	6629
4667	6795
4668	7541
4669	9326
4670	419
4671	4479
4672	7438
4673	421
4674	9369
4675	6839
4676	6836
4677	7072
4678	6906
4679	6863
4680	6867
4681	6851
4682	6645
4683	7429
4684	4433
4685	9371
4686	7443
4687	9402
4688	4428
4689	7062
4690	7067
4691	7048
4692	6646
4693	7395
4694	7539
4695	9333
4696	432
4697	4435
4698	7394
4699	427
4700	4434
4701	4437
4702	7070
4703	7074
4704	6687
4705	6734
4706	4457
4707	428
4708	4441
4709	6631
4710	6735
4711	7403
4712	7408
4713	4446
4714	6718
4715	4458
4716	6852
4717	6642
4718	7560
4719	9373
4720	7549
4721	7554
4722	9406
4723	6747
4724	9330
4725	10214
4726	7044
4727	7045
4728	6799
4729	6797
4730	7427
4731	9407
4732	4460
4733	7407
4734	7424
4735	7436
4736	9334
4737	9405
4738	9412
4739	10213
4740	6876
4741	6841
4742	6749
4743	6634
4744	7444
4745	7521
4746	6842
4747	7446
4748	6800
4749	6719
4750	6712
4751	7447
4752	9410
4753	7075
4754	6910
4755	4412
4756	4462
4757	4476
4758	7077
4759	7007
4760	6854
4761	6647
4762	6696
4763	6697
4764	9413
4765	4439
4766	6711
4767	9408
4768	7076
4769	6720
4770	9332
4771	9378
4772	9380
4773	4469
4774	10209
4775	7518
4776	7550
4777	423
4778	417
4779	9390
4780	4444
4781	4467
4782	6911
4783	7454
4784	7558
4785	9331
4786	4464
4787	6743
4788	7458
4789	7455
4790	7511
4791	7517
4792	6704
4793	7386
4794	6635
4795	7385
4796	9505
4797	9389
4798	4447
4799	4452
4800	4474
4801	4473
4802	6837
4803	6702
4804	7389
4805	7406
4806	4456
4807	7476
4808	6908
4809	7364
4810	10216
4811	6701
4812	7475
4813	7449
4814	6699
4815	7399
4816	7402
4817	7456
4818	410
4819	9382
4820	9385
4821	9383
4822	10215
4823	6721
4824	7474
4825	6752
4826	10210
4827	6875
4828	6873
4829	7515
4830	422
4831	4472
4832	10207
4833	4478
4834	4411
4835	7553
4836	383
4837	408
4838	407
4839	7556
4840	10114
4841	10198
4842	7086
4843	7078
4844	4455
4845	4465
4846	10181
4847	7460
4848	10185
4849	10199
4850	7305
4851	386
4852	384
4853	413
4854	9399
4855	411
4856	9414
4857	6759
4858	6791
4859	7390
4860	7552
4861	9398
4862	9415
4863	6751
4864	6739
4865	7507
4866	6703
4867	7514
4868	4450
4869	10208
4870	7088
4871	7090
4872	7084
4873	6992
4874	6713
4875	10117
4876	6762
4877	6740
4878	7472
4879	7506
4880	7492
4881	9391
4882	10211
4883	7303
5030	9506
4885	10212
4886	6857
4887	6855
4888	6705
4889	7308
4890	7361
4891	7505
4892	6988
4893	7397
4894	6860
4895	6789
4896	6724
4897	7494
4898	4448
4899	10182
4900	7094
4901	7091
4902	10091
4903	10088
4904	10219
4905	7093
4906	7097
4907	6821
4908	7508
4909	9504
4910	10080
4911	10090
4912	7480
4913	385
4914	9416
4915	6766
4916	10183
4917	6829
4918	9396
4919	9397
4920	6725
4921	9392
4922	6765
4923	7369
4924	9495
4925	7483
4926	409
4927	9427
4928	7099
4929	6960
4930	6989
4931	6859
4932	6844
4933	6785
4934	7451
4935	406
4936	9384
4937	6761
